id	profession	in_debt	is_home_owner	owns_car
419	Software Engineer	False	False	True
493	Marketer Manager	True	False	False
386	Software Engineer	True	True	True
445	Marketer Manager	True	True	True
286	Student	False	True	False
416	Software Engineer	False	False	False
205	Student	True	True	False
548	Marketer Manager	True	True	True
524	Student	False	False	False
176	Student	True	False	True
582	Software Engineer	False	False	True
28	Marketer Manager	True	False	False
55	Marketer Manager	False	True	True
801	Student	False	False	True
612	Software Engineer	False	False	True
527	Student	False	False	True
238	Software Engineer	True	False	False
935	Marketer Manager	False	False	False
209	Student	False	True	True
258	Software Engineer	False	False	True
51	Software Engineer	True	True	False
375	Marketer Manager	True	True	False
294	Software Engineer	True	True	False
862	Student	False	False	False
819	Student	False	False	True
218	Marketer Manager	False	False	False
268	Marketer Manager	True	True	True
956	Software Engineer	True	False	False
104	Student	False	True	False
464	Student	False	True	True
720	Student	True	True	False
628	Software Engineer	False	False	True
114	Marketer Manager	False	False	False
204	Software Engineer	False	False	True
772	Student	True	False	True
130	Software Engineer	False	True	True
958	Software Engineer	False	False	True
275	Marketer Manager	True	True	False
752	Student	False	True	False
188	Student	True	True	True
290	Marketer Manager	True	False	False
995	Marketer Manager	False	False	True
856	Student	False	False	False
783	Marketer Manager	False	True	False
928	Student	False	False	True
103	Marketer Manager	True	False	False
565	Software Engineer	True	True	True
360	Marketer Manager	False	False	False
697	Student	False	True	True
908	Marketer Manager	False	False	True
861	Software Engineer	True	True	True
259	Marketer Manager	True	True	True
102	Software Engineer	True	True	True
925	Student	False	False	False
236	Software Engineer	False	False	False
869	Software Engineer	True	True	True
392	Software Engineer	True	False	False
953	Student	False	True	True
125	Marketer Manager	True	True	True
92	Software Engineer	True	False	True
479	Student	False	True	True
59	Marketer Manager	True	False	False
348	Software Engineer	True	False	False
26	Student	True	False	True
673	Marketer Manager	True	True	True
476	Student	True	True	False
571	Software Engineer	True	True	False
863	Software Engineer	True	False	True
754	Student	True	False	False
37	Software Engineer	True	False	False
49	Marketer Manager	True	True	True
866	Student	True	True	False
573	Software Engineer	False	False	False
640	Marketer Manager	True	True	False
887	Software Engineer	True	True	False
627	Marketer Manager	True	False	True
169	Software Engineer	True	False	False
239	Student	False	True	True
451	Software Engineer	True	False	True
334	Marketer Manager	False	False	True
690	Marketer Manager	False	True	True
615	Marketer Manager	False	True	False
846	Software Engineer	True	True	True
975	Student	True	False	False
514	Marketer Manager	False	True	False
364	Software Engineer	True	True	False
680	Software Engineer	True	False	False
387	Student	True	False	True
543	Student	False	False	True
564	Marketer Manager	True	True	False
388	Marketer Manager	True	False	True
977	Student	True	True	True
836	Marketer Manager	True	False	False
941	Software Engineer	False	True	True
768	Marketer Manager	False	True	False
277	Marketer Manager	True	True	True
156	Marketer Manager	False	True	False
488	Student	False	False	False
418	Student	False	False	False
722	Software Engineer	True	False	True
933	Student	False	True	False
561	Student	False	False	True
292	Marketer Manager	False	False	True
959	Marketer Manager	False	True	True
296	Student	False	False	True
382	Software Engineer	False	False	True
284	Marketer Manager	True	True	False
609	Marketer Manager	False	False	False
978	Software Engineer	True	False	True
960	Marketer Manager	False	True	False
689	Student	True	True	False
349	Marketer Manager	True	False	False
255	Software Engineer	True	True	True
687	Student	False	True	False
94	Software Engineer	False	True	False
700	Student	False	False	False
988	Software Engineer	False	True	True
784	Marketer Manager	True	False	True
994	Student	False	False	False
888	Marketer Manager	False	True	False
440	Software Engineer	False	False	True
652	Student	False	False	True
413	Software Engineer	False	True	False
597	Marketer Manager	True	False	True
970	Student	True	True	True
633	Marketer Manager	False	True	False
906	Software Engineer	False	False	False
669	Marketer Manager	True	True	False
144	Marketer Manager	True	True	True
624	Marketer Manager	True	False	False
509	Software Engineer	True	True	True
749	Marketer Manager	True	False	True
948	Marketer Manager	True	True	False
915	Software Engineer	False	False	False
497	Software Engineer	True	True	False
320	Software Engineer	False	True	False
606	Student	True	False	False
314	Marketer Manager	True	False	True
370	Student	False	True	False
155	Software Engineer	False	True	False
379	Student	True	True	False
299	Marketer Manager	False	False	False
404	Student	False	True	False
303	Marketer Manager	True	True	False
